mysql> source sport2018.sql
Query OK, 471 rows affected (0.12 sec)
Query OK, 1 row affected (0.01 sec)
Rows matched: 1  Changed: 1  Warnings: 0

Query OK, 1 row affected (0.01 sec)
Rows matched: 1  Changed: 1  Warnings: 0

Query OK, 1 row affected (0.00 sec)
Rows matched: 1  Changed: 1  Warnings: 0

Query OK, 1 row affected (0.01 sec)
Rows matched: 1  Changed: 1  Warnings: 0

Query OK, 1 row affected (0.01 sec)
Rows matched: 1  Changed: 1  Warnings: 0

Query OK, 1 row affected (0.01 sec)
Rows matched: 1  Changed: 1  Warnings: 0

Query OK, 1 row affected (0.01 sec)
Rows matched: 1  Changed: 1  Warnings: 0

Query OK, 1 row affected (0.00 sec)
Rows matched: 1  Changed: 1  Warnings: 0

Query OK, 1 row affected (0.01 sec)
Rows matched: 1  Changed: 1  Warnings: 0

Query OK, 1 row affected (0.01 sec)
Rows matched: 1  Changed: 1  Warnings: 0

Query OK, 1 row affected (0.01 sec)
Rows matched: 1  Changed: 1  Warnings: 0

Query OK, 1 row affected (0.01 sec)
Rows matched: 1  Changed: 1  Warnings: 0

Query OK, 1 row affected (0.01 sec)
Rows matched: 1  Changed: 1  Warnings: 0

Query OK, 1 row affected (0.01 sec)
Rows matched: 1  Changed: 1  Warnings: 0

Query OK, 0 rows affected (0.03 sec)
Rows matched: 2148  Changed: 0  Warnings: 0

mysql> select * from lookup;
+------+-----------------------------+-------------------+-----------------------------------------------------------------------------------+-----------+----------------+-----------------------------------------------------------------------------------+
| id   | type                        | value             | description                                                                       | sortorder | imgpath        | tooltips                                                                          |
+------+-----------------------------+-------------------+-----------------------------------------------------------------------------------+-----------+----------------+-----------------------------------------------------------------------------------+
|   35 | school                      | kdg               | Kidegarden                                                                        |      NULL | NULL           | NULL                                                                              |
|   36 | school                      | pri               | Primary School                                                                    |      NULL | NULL           | NULL                                                                              |
|   37 | school                      | sec               | secondary School                                                                  |      NULL | NULL           | NULL                                                                              |
|  699 | district.kindergarten       | Wong Tai Sin      | 黃大仙                                                                            |         5 | WongTaiSin     | Wong Tai Sin                                                                      |
|  700 | district.kindergarten       | Southern          | 南區                                                                              |        10 | Southern       | Southern                                                                          |
|  701 | district.kindergarten       | Yuen Long         | 元朗                                                                              |        15 | YuenLong       | Yuen Long                                                                         |
|  702 | district.kindergarten       | Tai Po            | 大埔                                                                              |        18 | TaiPo          | Tai Po                                                                            |
|  703 | district.kindergarten       | Sai Kung          | 西貢                                                                              |         3 | SaiKung        | Sai Kung                                                                          |
|  704 | district.kindergarten       | Tuen Mun          | 屯門                                                                              |        14 | TuenMun        | Tuen Mun                                                                          |
|  705 | district.kindergarten       | Sha Tin           | 沙田                                                                              |        17 | ShaTin         | Sha Tin                                                                           |
|  706 | district.kindergarten       | Tsuen Wan         | 荃灣                                                                              |        13 | TsuenWan       | Tsuen Wan                                                                         |
|  707 | district.kindergarten       | Wan Chai          | 灣仔                                                                              |        11 | WanChai        | Wan Chai                                                                          |
|  708 | district.kindergarten       | Kowloon City      | 九龍城                                                                            |         1 | KowloonCity    | Kowloon City                                                                      |
|  709 | district.kindergarten       | Kwun Tong         | 觀塘                                                                              |         2 | KwunTong       | Kwun Tong                                                                         |
|  710 | district.kindergarten       | Kwai Tsing        | 葵青                                                                              |        12 | KwaiTsing      | Kwai Tsing                                                                        |
|  711 | district.kindergarten       | Sham Shui Po      | 深水埗                                                                            |         4 | ShamShuiPo     | Sham Shui Po                                                                      |
|  712 | district.kindergarten       | East              | 東區                                                                              |         8 | East           | East                                                                              |
|  713 | district.kindergarten       | North             | 北區                                                                              |        16 | North          | North                                                                             |
|  714 | district.kindergarten       | Islands           | 離島                                                                              |         9 | Islands        | Islands                                                                           |
|  715 | district.kindergarten       | Yau Tsim Mong Kok | 油麻地/尖沙咀/旺角                                                                |         6 | YauTsimMong    | Yau Tsim Mong Kok                                                                 |
|  716 | district.kindergarten       | Central & Western | 中西區                                                                            |         7 | CentralWestern | Central & Western                                                                 |
|  889 | district.poaschoolnet       | 11                | 中西區 Central & Western District                                                 |         1 | CentralWestern | NULL                                                                              |
|  890 | district.poaschoolnet       | 12                | 灣仔 Wan Chai                                                                     |         2 | WanChai        | NULL                                                                              |
|  891 | district.poaschoolnet       | 14                | 北角/筲箕灣/柴灣 North Point/ Shau Kei Wan/ Chai Wan                              |         3 | East           | NULL                                                                              |
|  892 | district.poaschoolnet       | 16                | 北角/筲箕灣/柴灣 North Point/ Shau Kei Wan/ Chai Wan                              |         4 | East           | NULL                                                                              |
|  893 | district.poaschoolnet       | 18                | 薄扶林/香港仔/黃竹坑/赤柱 Pok Fu Lam/ Aberdeen/Wong Chuk Hang/ Stanley            |         5 | Southern       | NULL                                                                              |
|  894 | district.poaschoolnet       | 31                | 油麻地/尖沙咀/旺角 Yau Ma Tei/ Tsim Sha Tsui/ Mong Kok                            |         6 | YauTsimMong    | NULL                                                                              |
|  895 | district.poaschoolnet       | 32                | 油麻地/尖沙咀/旺角 Yau Ma Tei/ Tsim Sha Tsui/ Mong Kok                            |         7 | YauTsimMong    | NULL                                                                              |
|  896 | district.poaschoolnet       | 40                | 深水埗 Sham Shui Po                                                               |        10 | ShamShuiPo     | NULL                                                                              |
|  897 | district.poaschoolnet       | 34                | 九龍城/何文田/紅磡 Kowloon City/ Ho Man Tin/ Hung Hom                             |         8 | KowloonCity    | NULL                                                                              |
|  898 | district.poaschoolnet       | 35                | 九龍城/何文田/紅磡 Kowloon City/ Ho Man Tin/ Hung Hom                             |         9 | KowloonCity    | NULL                                                                              |
|  899 | district.poaschoolnet       | 41                | 九龍城/何文田/紅磡 Kowloon City/ Ho Man Tin/ Hung Hom                             |        11 | KowloonCity    | NULL                                                                              |
|  900 | district.poaschoolnet       | 43                | 黃大仙 Wong Tai Sin                                                               |        12 | WongTaiSin     | NULL                                                                              |
|  901 | district.poaschoolnet       | 45                | 黃大仙 Wong Tai Sin                                                               |        13 | WongTaiSin     | NULL                                                                              |
|  902 | district.poaschoolnet       | 46                | 九龍灣/牛頭角/觀塘/油塘 Kowloon Bay/ Ngau Tau Kok/Kwun Tong/ Yau Tong             |        14 | KwunTong       | NULL                                                                              |
|  903 | district.poaschoolnet       | 48                | 九龍灣/牛頭角/觀塘/油塘 Kowloon Bay/ Ngau Tau Kok/Kwun Tong/ Yau Tong             |        15 | KwunTong       | NULL                                                                              |
|  904 | district.poaschoolnet       | 64                | 荔景/葵涌/大窩口 Lai King/ Kwai Chung/ Tai Wo Hau                                 |        17 | KwaiTsing      | NULL                                                                              |
|  905 | district.poaschoolnet       | 65                | 荔景/葵涌/大窩口 Lai King/ Kwai Chung/ Tai Wo Hau                                 |        18 | KwaiTsing      | NULL                                                                              |
|  906 | district.poaschoolnet       | 66                | 青衣 Tsing Yi                                                                     |        19 | KwaiTsing      | NULL                                                                              |
|  907 | district.poaschoolnet       | 62                | 荃灣 Tsuen Wan                                                                    |        16 | TsuenWan       | NULL                                                                              |
|  908 | district.poaschoolnet       | 70                | 屯門 Tuen Mun                                                                     |        20 | TuenMun        | NULL                                                                              |
|  909 | district.poaschoolnet       | 71                | 屯門 Tuen Mun                                                                     |        21 | TuenMun        | NULL                                                                              |
|  910 | district.poaschoolnet       | 72                | 天水圍/元朗 Tin Shui Wai/ Yuen Long                                               |        22 | YuenLong       | NULL                                                                              |
|  911 | district.poaschoolnet       | 73                | 天水圍/元朗 Tin Shui Wai/ Yuen Long                                               |        23 | YuenLong       | NULL                                                                              |
|  912 | district.poaschoolnet       | 74                | 天水圍/元朗 Tin Shui Wai/ Yuen Long                                               |        24 | YuenLong       | NULL                                                                              |
|  913 | district.poaschoolnet       | 80                | 上水/粉嶺/北區 Sheung Shui/ Fanling/ North District                               |        25 | North          | NULL                                                                              |
|  914 | district.poaschoolnet       | 81                | 上水/粉嶺/北區 Sheung Shui/ Fanling/ North District                               |        26 | North          | NULL                                                                              |
|  915 | district.poaschoolnet       | 83                | 上水/粉嶺/北區 Sheung Shui/ Fanling/ North District                               |        27 | North          | NULL                                                                              |
|  916 | district.poaschoolnet       | 84                | 大埔 Tai Po                                                                       |        28 | TaiPo          | NULL                                                                              |
|  917 | district.poaschoolnet       | 88                | 沙田 Shatin                                                                       |        29 | ShaTin         | NULL                                                                              |
|  918 | district.poaschoolnet       | 89                | 沙田 Shatin                                                                       |        30 | ShaTin         | NULL                                                                              |
|  919 | district.poaschoolnet       | 91                | 沙田 Shatin                                                                       |        31 | ShaTin         | NULL                                                                              |
|  920 | district.poaschoolnet       | 95                | 西貢/將軍澳 Sai Kung/ Tseung Kwan O                                               |        32 | SaiKung        | NULL                                                                              |
|  921 | district.poaschoolnet       | 96                | 離島/東涌 Islands/ Tung Chung                                                     |        33 | Islands        | NULL                                                                              |
|  922 | district.poaschoolnet       | 97                | 離島/東涌 Islands/ Tung Chung                                                     |        34 | Islands        | NULL                                                                              |
|  923 | district.poaschoolnet       | 98                | 離島/東涌 Islands/ Tung Chung                                                     |        35 | Islands        | NULL                                                                              |
|  924 | district.poaschoolnet       | 99                | 離島/東涌 Islands/ Tung Chung                                                     |        36 | Islands        | NULL                                                                              |
|  925 | district.poaschoolnetshort  | 11                | 中西區 11校網                                                                     |         1 | CentralWestern | NULL                                                                              |
|  926 | district.poaschoolnetshort  | 12                | 灣仔 12校網                                                                       |         2 | WanChai        | NULL                                                                              |
|  927 | district.poaschoolnetshort  | 14                | 北角/筲箕灣/柴灣 14校網                                                           |         3 | East           | NULL                                                                              |
|  928 | district.poaschoolnetshort  | 16                | 北角/筲箕灣/柴灣 16校網                                                           |         4 | East           | NULL                                                                              |
|  929 | district.poaschoolnetshort  | 18                | 薄扶林/香港仔/黃竹坑/赤柱 18校網                                                  |         5 | Southern       | NULL                                                                              |
|  930 | district.poaschoolnetshort  | 31                | 油麻地/尖沙咀/旺角 31校網                                                         |         6 | YauTsimMong    | NULL                                                                              |
|  931 | district.poaschoolnetshort  | 32                | 油麻地/尖沙咀/旺角 32校網                                                         |         7 | YauTsimMong    | NULL                                                                              |
|  932 | district.poaschoolnetshort  | 40                | 深水埗 40校網                                                                     |        10 | Sham Shui Po   | NULL                                                                              |
|  933 | district.poaschoolnetshort  | 34                | 九龍城/何文田/紅磡 34校網                                                         |         8 | KowloonCity    | NULL                                                                              |
|  934 | district.poaschoolnetshort  | 35                | 九龍城/何文田/紅磡 35校網                                                         |         9 | KowloonCity    | NULL                                                                              |
|  935 | district.poaschoolnetshort  | 41                | 九龍城/何文田/紅磡 41校網                                                         |        11 | KowloonCity    | NULL                                                                              |
|  936 | district.poaschoolnetshort  | 43                | 黃大仙 43校網                                                                     |        12 | WongTaiSin     | NULL                                                                              |
|  937 | district.poaschoolnetshort  | 45                | 黃大仙 45校網                                                                     |        13 | WongTaiSin     | NULL                                                                              |
|  938 | district.poaschoolnetshort  | 46                | 九龍灣/牛頭角/觀塘/油塘 46校網                                                    |        14 | KwunTong       | NULL                                                                              |
|  939 | district.poaschoolnetshort  | 48                | 九龍灣/牛頭角/觀塘/油塘 48校網                                                    |        15 | KwunTong       | NULL                                                                              |
|  940 | district.poaschoolnetshort  | 64                | 荔景/葵涌/大窩口 64校網                                                           |        17 | KwaiTsing      | NULL                                                                              |
